,close,open,high,low,volume,MovingAverageCrossover_signal,MovingAverageCrossover_binary,RSIStrategy_signal,RSIStrategy_binary,MACDStrategy_signal,MACDStrategy_binary,aggregated_signal,aggregated_binary
2024-04-29,100.79507122951685,100.7650719169958,101.12901727442343,100.4574433343207,18534,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-04-30,100.63767477776007,99.00670673557184,100.92479339395257,98.72959169201343,53298,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-05-01,101.65920758491112,101.13851540552201,102.04716919009131,100.59197261521453,42290,-1,0,0,0,1,1,-0.037037037037037035,0
2024-05-02,103.99375236952315,103.8624248205611,104.9322346806866,103.42935893514593,4553,-1,0,0,0,1,1,-0.037037037037037035,0
2024-05-03,103.69252230743815,103.04559338028447,104.53634221017066,102.80901096162198,96426,-1,0,0,0,1,1,-0.037037037037037035,0
2024-05-06,103.39131687201437,104.23520264396564,104.26026336476251,103.35504424547952,87561,-1,0,0,0,1,1,-0.037037037037037035,0
2024-05-07,105.81013609527545,105.05351882608797,105.94754246154623,104.18106987259537,11783,-1,0,0,0,1,1,-0.037037037037037035,0
2024-05-08,107.01128818900483,106.77583955209526,107.49514862392061,106.54647532192148,32722,-1,0,0,0,1,1,-0.037037037037037035,0
2024-05-09,106.35707661010238,106.4266025380747,106.76641866704526,106.24663133382947,36099,-1,0,0,0,1,1,-0.037037037037037035,0
2024-05-10,107.22091667548135,107.99358989164912,108.89075747265622,107.07532201611261,28586,-1,0,0,0,1,1,-0.037037037037037035,0
2024-05-13,106.57579013626265,105.81064941981914,106.61100267002708,105.13518144005225,12704,-1,0,0,0,1,1,-0.037037037037037035,0
2024-05-14,105.92719550590726,106.54324887680679,107.18837687863247,105.35462906836344,11252,-1,0,0,0,1,1,-0.037037037037037035,0
2024-05-15,106.34013891325631,106.34557983890795,106.69217928312874,105.78017680965475,21470,-1,0,0,0,1,1,-0.037037037037037035,0
2024-05-16,103.52021854626963,103.01218859596194,103.54475215033702,102.99181528111683,71163,-1,0,0,0,1,1,-0.037037037037037035,0
2024-05-17,100.98284179750007,101.21616440767808,101.6516031108738,100.63874241196174,37933,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-05-20,100.18941050363861,100.28912887141132,100.48196257407871,100.17522449658395,15205,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-05-21,98.72016382313697,98.42389628092434,99.21687077803544,98.4092527049871,47652,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-05-22,99.24153482202989,99.27617115227083,99.56252923214652,98.77595119701132,1275,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-05-23,97.92949870874807,97.74083087181639,98.33869325679504,97.48863766930145,69478,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-05-24,95.86104315674513,95.91545261240597,96.4572343338251,95.81497196701213,3867,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-05-27,98.10951631012746,98.43432291118425,98.6950774888273,97.88274828524258,15329,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-05-28,97.82085185939766,98.59657943949101,99.3072481146119,97.60833790391204,7189,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-05-29,97.97214416642954,97.36578697391703,99.18290572290272,97.21527303835742,6034,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-05-30,95.88502188710936,96.90765164618361,97.29377788526176,95.77852537933454,70321,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-05-31,95.11844780032159,94.19004999301896,95.3928988253528,93.9645832099761,13798,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-06-03,95.3348316848864,95.26247965244895,95.43161817340041,94.66434744064452,31147,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-06-04,93.65834131875293,93.93384538739608,94.10816118282324,93.23940413846532,21016,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-06-05,94.27188834627144,94.40433651617808,94.68943062026561,94.18380463240412,35491,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-06-06,93.42093031139324,93.13006446916275,93.46137680389916,92.92530356013191,23785,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-06-07,93.03338968670332,92.9365780946035,93.10580559123122,92.26419222885148,6105,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-06-10,92.18082976835922,91.95360359219208,92.71906536552125,91.8632339921746,59651,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-06-11,95.00924704512263,94.72927153616162,95.1301087088958,94.24054212834947,13443,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-06-12,95.03900120801573,95.44272788164129,95.6038364766841,94.33307033757752,4644,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-06-13,93.50243481458187,93.66934390060308,93.8622451265254,93.37758556419858,14355,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-06-14,94.78625218273666,94.4578606645556,95.0173440153407,94.03769755587612,98790,-1,0,0,0,1,1,-0.037037037037037035,0
2024-06-17,93.00498670778012,93.42332308006507,93.62537819672309,92.966722601136,51545,-1,0,0,0,1,1,-0.037037037037037035,0
2024-06-18,93.36828210028726,93.51174224205971,93.69617177738425,92.87087173913015,15542,-1,0,0,0,1,1,-0.037037037037037035,0
2024-06-19,90.4787769144676,90.84651076603086,91.0377356218767,90.24475878308229,15533,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-06-20,88.53649784111995,88.81522350413833,88.943905597544,87.91260440814307,15968,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-06-21,88.88178969492364,88.51337689382906,89.80411638151304,87.49596071354692,175737,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-06-24,90.03948956491675,89.78729749030035,90.43166768313864,89.62440602146461,32271,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-06-25,90.34654198670171,90.68411895206002,90.83194473592143,90.14529392542713,33861,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-06-26,90.22306956311935,90.49841695770667,91.04195674962364,89.56742551921461,61715,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-06-27,89.82141401973541,89.81202696610978,90.00468355489255,89.10270408537336,27967,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-06-28,87.65363103418427,87.70505189001804,88.5988209805985,87.42447813467119,16999,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-07-01,86.62386472159221,87.17724607705374,87.61665701902253,86.44187369158267,18099,-1,0,1,1,-1,0,-0.4074074074074074,0
